tau,Ps_max,Pr_max,rs_hybrid,ee,outage
0.1,2.0,2.0,0.6316213930201957,0.2952162991170688,0.5523397538363172
0.1,2.0,5.0,0.7082297744043647,0.2961375943916228,0.5226332720588235
0.1,2.0,10.0,0.7648625216825539,0.29094957226834944,0.5053298833120204
0.1,5.0,2.0,0.693513681516623,0.2340510824071172,0.5375389625959079
0.1,5.0,5.0,0.7640803241363877,0.24866403509741244,0.5092411285166241
0.1,5.0,10.0,0.8130849352882951,0.2504923796409841,0.4972476422634271
0.1,10.0,2.0,0.7499876362283516,0.202487267229868,0.5275635390025576
0.1,10.0,5.0,0.8095393705246089,0.21826805403013058,0.5049102861253197
0.1,10.0,10.0,0.8588447201892239,0.2281253079090582,0.49132832480818417
0.2,2.0,2.0,0.6056799470921002,0.29225549745895063,0.5661065377237852
0.2,2.0,5.0,0.6771167402377214,0.2933961919811376,0.5407558743606138
0.2,2.0,10.0,0.7322994537670594,0.29309831552035975,0.5221787084398977
0.2,5.0,2.0,0.6662533335063768,0.23392964160198446,0.55502217870844
0.2,5.0,5.0,0.7301248057419077,0.24858440527373263,0.5302159926470589
0.2,5.0,10.0,0.776174555349228,0.2542265930672741,0.5136069373401535
0.2,10.0,2.0,0.7135409540532495,0.20287593680879343,0.5480089114450127
0.2,10.0,5.0,0.7710256632941458,0.2186211628453506,0.5268542199488491
0.2,10.0,10.0,0.8122461206467865,0.22949090767699434,0.5113091432225064
0.30000000000000004,2.0,2.0,0.5717343268796916,0.28762272686299767,0.5897638267263428
0.30000000000000004,2.0,5.0,0.6388511976317677,0.2913557794087988,0.5630494725063938
0.30000000000000004,2.0,10.0,0.6822277892885915,0.2857324296937269,0.5488131393861893
0.30000000000000004,5.0,2.0,0.6255495478125179,0.2321260818816207,0.578030091112532
0.30000000000000004,5.0,5.0,0.684770344773217,0.24725057539122794,0.5554817375319693
0.30000000000000004,5.0,10.0,0.7290915874264124,0.25314299956611963,0.5408058264066496
0.30000000000000004,10.0,2.0,0.6737152405102235,0.20242714847597626,0.572885030370844
0.30000000000000004,10.0,5.0,0.7184524636744233,0.21841384577171882,0.554472706202046
0.30000000000000004,10.0,10.0,0.7586446081281013,0.2279552503696183,0.5396419437340153
0.4,2.0,2.0,0.5263696516413823,0.27598036661782227,0.6177919197570333
0.4,2.0,5.0,0.5785952534364618,0.27954133632390393,0.5967321371483376
0.4,2.0,10.0,0.622568731875066,0.27936660397388136,0.5815966671994884
0.4,5.0,2.0,0.5747533764528192,0.22626494267560027,0.6097146739130435
0.4,5.0,5.0,0.6226649099908521,0.24301040565113888,0.5891793877877238
0.4,5.0,10.0,0.6645260130048103,0.24827612052335762,0.5742886828644501
0.4,10.0,2.0,0.6137616511653451,0.19850065854504284,0.6053788363171355
0.4,10.0,5.0,0.6513114124917618,0.21735469970251897,0.5867916799872123
0.4,10.0,10.0,0.6837538290206734,0.2274338343487981,0.5762418078644501
0.5,2.0,2.0,0.46167319952069646,0.2609221129999746,0.6583979379795396
0.5,2.0,5.0,0.5111906423288233,0.268304519641125,0.6387617886828645
0.5,2.0,10.0,0.5509577334079596,0.27067498024314873,0.6249150815217391
0.5,5.0,2.0,0.5037863737024615,0.21882948321302223,0.6524936061381074
0.5,5.0,5.0,0.5434616801074094,0.2314135610218853,0.6357946371483376
0.5,5.0,10.0,0.5780546993703184,0.2423341081041814,0.622082800511509
0.5,10.0,2.0,0.5314733523999333,0.19256885822319314,0.6515844789002557
0.5,10.0,5.0,0.5656198778420763,0.20940530361117,0.634885509910486
0.5,10.0,10.0,0.5913108683303189,0.22012499984725356,0.6256993286445013
0.6,2.0,2.0,0.37540148972245435,0.23032138384211703,0.7193294437340153
0.6,2.0,5.0,0.4076256062216161,0.23860423293564936,0.7049132832480819
0.6,2.0,10.0,0.4347469685480113,0.24061409008624912,0.6948179747442456
0.6,5.0,2.0,0.40330563169306194,0.19525537298768378,0.7171615249360613
0.6,5.0,5.0,0.4341451697947119,0.21161643345185252,0.7021259590792839
0.6,5.0,10.0,0.45473224343851093,0.21852177206207724,0.6942685022378516
0.6,10.0,2.0,0.4242398515534218,0.1758001114401366,0.7171565297314578
0.6,10.0,5.0,0.44458128957797194,0.19028458616617697,0.7049282688618926
0.6,10.0,10.0,0.4693242548524266,0.20493235844937738,0.6949128836317136
0.7000000000000001,2.0,2.0,0.24239379114202222,0.16947115778618152,0.8156619645140665
0.7000000000000001,2.0,5.0,0.25565127685399314,0.17170821071204628,0.8097426470588235
0.7000000000000001,2.0,10.0,0.27195754586278326,0.17849095036154208,0.8024196771099744
0.7000000000000001,5.0,2.0,0.25356529428221075,0.14494553755235184,0.817335358056266
0.7000000000000001,5.0,5.0,0.26724562830174975,0.155460436154357,0.8108266064578005
0.7000000000000001,5.0,10.0,0.28248703857059676,0.16310265675530106,0.8032189098465473
0.7000000000000001,10.0,2.0,0.2646938289141716,0.13256892571440132,0.8183993366368286
0.7000000000000001,10.0,5.0,0.2742288069575644,0.1434033684184789,0.8124100863171355
0.7000000000000001,10.0,10.0,0.28771531452303345,0.15424940051020258,0.8054068094629157
0.8,2.0,2.0,0.06813945437369444,0.05776787904636634,0.9475553468670077
0.8,2.0,5.0,0.07136232776524466,0.058429969865304736,0.9462815696930946
0.8,2.0,10.0,0.07336985438947788,0.0594039516061392,0.9444982816496164
0.8,5.0,2.0,0.06802592712366368,0.05116295169495866,0.9494085677749361
0.8,5.0,5.0,0.07107003285642476,0.05438511510906012,0.9477701406649617
0.8,5.0,10.0,0.07338447174262208,0.054954131898444024,0.9469409367007673
0.8,10.0,2.0,0.0708730506432026,0.04624482276170607,0.9494884910485933
0.8,10.0,5.0,0.07336520279764824,0.0512216411426168,0.9477701406649617
0.8,10.0,10.0,0.072816485863017,0.05232906303442348,0.9477251838235294
0.9,2.0,2.0,0.0,0.0,1.0
0.9,2.0,5.0,0.0,0.0,1.0
0.9,2.0,10.0,0.0,0.0,1.0
0.9,5.0,2.0,0.0,0.0,1.0
0.9,5.0,5.0,0.0,0.0,1.0
0.9,5.0,10.0,0.0,0.0,1.0
0.9,10.0,2.0,0.0,0.0,1.0
0.9,10.0,5.0,0.0,0.0,1.0
0.9,10.0,10.0,0.0,0.0,1.0
